
Top IR:
; ModuleID = 'Top'

@uv4 = external addrspace(2) constant <4 x float>
@ub = external addrspace(2) constant i1
@uf = external addrspace(2) constant float
@ui = external addrspace(2) constant i32
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %conditional_tmp = alloca <4 x float>
  %assignment_tmp192 = alloca i32
  %and_tmp182 = alloca i1
  %or_tmp179 = alloca i1
  %assignment_tmp176 = alloca float
  %b = alloca <3 x float>
  %a = alloca <3 x float>
  %p = alloca <4 x float>
  %and_tmp159 = alloca i1
  %or_tmp = alloca i1
  %assignment_tmp154 = alloca i32
  %and_tmp149 = alloca i1
  %and_tmp144 = alloca i1
  %and_tmp139 = alloca i1
  %and_tmp134 = alloca i1
  %and_tmp129 = alloca i1
  %and_tmp124 = alloca i1
  %and_tmp119 = alloca i1
  %and_tmp = alloca i1
  %assignment_tmp112 = alloca i32
  %assignment_tmp110 = alloca i32
  %assignment_tmp108 = alloca i32
  %assignment_tmp105 = alloca <4 x float>
  %assignment_tmp103 = alloca <4 x float>
  %assignment_tmp101 = alloca <4 x float>
  %k = alloca float
  %return_value95 = alloca <4 x float>
  %assignment_tmp92 = alloca <4 x float>
  %assignment_tmp90 = alloca <4 x float>
  %return_value = alloca <4 x float>
  %assignment_tmp85 = alloca <4 x float>
  %assignment_tmp83 = alloca <4 x float>
  %t81 = alloca <4 x float>
  %assignment_tmp79 = alloca <4 x float>
  %t = alloca <4 x float>
  %assignment_tmp72 = alloca <4 x float>
  %mix_retval70 = alloca <4 x float>
  %assignment_tmp67 = alloca <4 x float>
  %mix_retval = alloca <4 x float>
  %assignment_tmp63 = alloca <4 x float>
  %assignment_tmp61 = alloca <4 x float>
  %assignment_tmp59 = alloca <4 x float>
  %assignment_tmp57 = alloca <4 x float>
  %assignment_tmp55 = alloca <4 x float>
  %assignment_tmp53 = alloca <4 x float>
  %assignment_tmp51 = alloca <4 x float>
  %assignment_tmp49 = alloca <4 x float>
  %assignment_tmp47 = alloca <4 x float>
  %assignment_tmp45 = alloca <4 x float>
  %assignment_tmp43 = alloca <4 x float>
  %assignment_tmp41 = alloca <4 x float>
  %assignment_tmp39 = alloca <4 x float>
  %assignment_tmp37 = alloca <4 x float>
  %assignment_tmp35 = alloca <4 x float>
  %assignment_tmp33 = alloca <4 x float>
  %assignment_tmp31 = alloca <4 x float>
  %assignment_tmp29 = alloca <4 x float>
  %assignment_tmp27 = alloca <4 x float>
  %assignment_tmp25 = alloca <4 x float>
  %assignment_tmp23 = alloca <4 x float>
  %assignment_tmp21 = alloca <4 x float>
  %assignment_tmp19 = alloca <4 x float>
  %assignment_tmp17 = alloca <4 x float>
  %assignment_tmp15 = alloca <4 x float>
  %assignment_tmp13 = alloca <4 x float>
  %assignment_tmp11 = alloca <4 x float>
  %assignment_tmp9 = alloca <4 x float>
  %assignment_tmp7 = alloca <4 x float>
  %assignment_tmp5 = alloca <4 x float>
  %assignment_tmp3 = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %_ret_val = alloca <4 x float>
  %v = alloca <4 x float>
  %f = alloca float
  %i = alloca i32
  %0 = load <4 x float> addrspace(2)* @uv4
  %1 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 0x3F91DF3300000000, <4 x i32> zeroinitializer)
  %_ret_val1 = fmul <4 x float> %0, %1
        vec4 return_value89 = const144 - assignment_tmp8586;
        return_value_0 = return_value89;
    }
    
    vec4 assignment_tmp9091 = assignment_tmp8586 + return_value_0;
    float temp146 = dot(assignment_tmp9091, assignment_tmp9091);
    vec4 temp147 = vec4(temp146);
    vec4 temp148 = temp147 * assignment_tmp9091;
    vec4 temp149 = temp127 * temp148;
    vec4 temp150 = assignment_tmp9091 - temp149;
    vec4 assignment_tmp9293 = assignment_tmp9091 + temp150;
    float temp152 = dot(assignment_tmp9293, assignment_tmp9293);
    float temp153 = temp152 * temp152;
    float temp154 = const124_1f - temp153;
    float temp155 = uf * temp154;
    float temp156 = uf * temp155;
    float temp157 = const124_1f - temp156;
    bool temp158 = temp157 < const126_0f;
    if (temp158) {
        return_value95_0 = const159;
    }
    else {
        vec4 temp160 = vec4(uf);
        vec4 temp161 = temp160 * assignment_tmp9293;
        float temp162 = uf * temp152;
        float temp163 = sqrt(temp157);
        float temp164 = temp162 + temp163;
        vec4 temp165 = vec4(temp164);
        vec4 temp166 = temp165 * assignment_tmp9293;
        vec4 return_value9599 = temp161 - temp166;
        return_value95_0 = return_value9599;
    }
    
    vec4 assignment_tmp101102 = assignment_tmp9293 + return_value95_0;
    vec4 temp169 = dFdx(assignment_tmp101102);
    vec4 assignment_tmp103104 = assignment_tmp101102 + temp169;
    vec4 temp171 = dFdy(assignment_tmp103104);
    vec4 assignment_tmp105106 = assignment_tmp103104 + temp171;
    vec4 temp173 = dFdx(assignment_tmp105106);
    vec4 temp174 = abs(temp173);
    vec4 temp175 = dFdy(assignment_tmp105106);
    vec4 temp176 = abs(temp175);
    vec4 temp177 = temp174 + temp176;
    vec4 temp178 = assignment_tmp105106 + temp177;
    int assignment_tmp108109 = abs(ui);
    int temp180 = min(assignment_tmp108109, ui);
    int assignment_tmp110111 = temp180 + assignment_tmp108109;
    int temp182 = max(assignment_tmp110111, ui);
    int assignment_tmp112113 = assignment_tmp110111 + temp182;
    int temp184 = min(assignment_tmp112113, ui);
    int temp185 = max(temp184, ui);
    int temp186 = temp185 + assignment_tmp112113;
    bool temp187 = any(const188);
    if (temp187) {
        bvec4 ord204 = equal(temp178, temp178);
        bool and_tmp116 = any(ord204);
        and_tmp_0 = and_tmp116;
    }
    else {
        and_tmp_0 = const191_false;
    }
    
    bool select = and_tmp_0 && temp187;
    if (select) {
        bvec4 ord205 = equal(temp178, temp178);
        bool and_tmp124126 = any(ord205);
        and_tmp124_0 = and_tmp124126;
    }
    else {
        and_tmp124_0 = const191_false;
    }
    
    if (and_tmp124_0) {
        bvec4 temp195 = equal(ub41, ub42);
        bool and_tmp129131 = any(temp195);
        and_tmp129_0 = and_tmp129131;
    }
    else {
        and_tmp129_0 = const191_false;
    }
    
    if (and_tmp129_0) {
        bvec4 temp197 = notEqual(ub41, ub42);
        bool and_tmp134136 = any(temp197);
        and_tmp134_0 = and_tmp134136;
    }
    else {
        and_tmp134_0 = const191_false;
    }
    
    if (and_tmp134_0) {
        bool and_tmp139141 = any(ub41);
        and_tmp139_0 = and_tmp139141;
    }
    else {
        and_tmp139_0 = const191_false;
    }
    
    if (and_tmp139_0) {
        bool and_tmp144146 = all(ub41);
        and_tmp144_0 = and_tmp144146;
    }
    else {
        and_tmp144_0 = const191_false;
    }
    
    if (and_tmp144_0) {
        bvec4 temp201 = not(ub41);
        bool and_tmp149151 = any(temp201);
        bool phitmp = !(and_tmp149151);
        and_tmp149_0 = phitmp;
    }
    else {
        and_tmp149_0 = const204_true;
    }
    
    int temp205 = ui + temp186;
    int temp206 = temp205 * temp186;
    int temp207 = temp206 - ui;
    int temp208 = temp207 / temp186;
    int assignment_tmp154155 = temp208 % ui;
    bool temp210 = assignment_tmp154155 == const211_2;
    i_0 = const211_2;
    if (! temp210) {
        int temp212 = assignment_tmp154155 + const213_1;
        i_0 = temp212;
    }
    
    float temp214 = uf + uf;
    float temp215 = temp214 * uf;
    float temp216 = temp215 - uf;
    float temp217 = temp216 / uf;
    float temp218 = dot(temp178, temp178);
    float temp219 = sqrt(temp218);
    float temp220 = temp217 + temp219;
    vec4 temp221 = temp178 - temp178;
    float temp222 = dot(temp221, temp221);
    float temp223 = sqrt(temp222);
    float temp224 = temp220 + temp223;
    float temp225 = temp224 + temp218;
    float _lhs = temp178.y * temp178.z;
    float _rhs = temp178.z * temp178.y;
    float temp228 = _lhs - _rhs;
    float assignment_tmp176177 = temp225 + temp228;
    bool temp230 = assignment_tmp176177 == uf;
    if (temp230) {
        or_tmp179_0 = const204_true;
    }
    else {
        bool temp231 = assignment_tmp176177 == uf;
        if (temp231) {
            and_tmp182_0 = const191_false;
        }
        else {
            bool and_tmp182184 = assignment_tmp176177 != const128_2f;
            and_tmp182_0 = and_tmp182184;
        }
        
        or_tmp179_0 = and_tmp182_0;
    }
    
    f_0 = assignment_tmp176177;
    if (or_tmp179_0) {
        float temp233 = assignment_tmp176177 + const124_1f;
        f_0 = temp233;
    }
    
    vec4 temp234 = vec4(f_0);
    if (and_tmp149_0) {
        int temp235 = ui & i_0;
        int temp236 = temp235 | const237_66;
        int temp238 = ~(temp236);
        int temp239 = temp238 % const240_17;
        int temp241 = temp239 >> const211_2;
        int temp242 = temp241 << ui;
        int assignment_tmp192193 = ~(temp242);
        float temp244 = float(assignment_tmp192193);
        vec4 temp245 = vec4(temp244);
        vec4 temp246 = temp245 + temp234;
        vec4 conditional_tmp196 = temp246 + temp178;
        conditional_tmp_0 = conditional_tmp196;
    }
    else {
        conditional_tmp_0 = temp178;
    }
    
    gl_FragColor = conditional_tmp_0;
    
}
