
Top IR:
; ModuleID = 'Top'

@uv4 = external addrspace(2) constant <4 x float>
@ub = external addrspace(2) constant i1
@uf = external addrspace(2) constant float
@ui = external addrspace(2) constant i32
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %conditional_tmp = alloca <4 x float>
  %assignment_tmp193 = alloca i32
  %and_tmp183 = alloca i1
  %or_tmp180 = alloca i1
  %assignment_tmp177 = alloca float
  %b = alloca <3 x float>
  %a = alloca <3 x float>
  %p = alloca <4 x float>
  %and_tmp160 = alloca i1
  %or_tmp = alloca i1
  %assignment_tmp155 = alloca i32
  %and_tmp150 = alloca i1
  %and_tmp145 = alloca i1
  %and_tmp140 = alloca i1
  %and_tmp135 = alloca i1
  %and_tmp130 = alloca i1
  %and_tmp125 = alloca i1
  %and_tmp120 = alloca i1
  %and_tmp = alloca i1
  %assignment_tmp113 = alloca i32
  %assignment_tmp111 = alloca i32
  %assignment_tmp109 = alloca i32
  %assignment_tmp106 = alloca <4 x float>
  %assignment_tmp104 = alloca <4 x float>
  %assignment_tmp102 = alloca <4 x float>
  %k = alloca float
  %return_value96 = alloca <4 x float>
  %assignment_tmp93 = alloca <4 x float>
  %assignment_tmp91 = alloca <4 x float>
  %return_value = alloca <4 x float>
  %assignment_tmp86 = alloca <4 x float>
  %assignment_tmp84 = alloca <4 x float>
  %t82 = alloca <4 x float>
  %assignment_tmp80 = alloca <4 x float>
  %t = alloca <4 x float>
  %assignment_tmp74 = alloca <4 x float>
  %mix_retval72 = alloca <4 x float>
  %assignment_tmp69 = alloca <4 x float>
  %mix_retval = alloca <4 x float>
  %assignment_tmp65 = alloca <4 x float>
  %assignment_tmp63 = alloca <4 x float>
  %assignment_tmp61 = alloca <4 x float>
  %assignment_tmp59 = alloca <4 x float>
  %assignment_tmp57 = alloca <4 x float>
  %assignment_tmp55 = alloca <4 x float>
  %assignment_tmp53 = alloca <4 x float>
  %assignment_tmp51 = alloca <4 x float>
  %assignment_tmp49 = alloca <4 x float>
  %assignment_tmp47 = alloca <4 x float>
  %assignment_tmp45 = alloca <4 x float>
  %assignment_tmp43 = alloca <4 x float>
  %assignment_tmp41 = alloca <4 x float>
  %assignment_tmp39 = alloca <4 x float>
  %assignment_tmp37 = alloca <4 x float>
  %assignment_tmp35 = alloca <4 x float>
  %assignment_tmp33 = alloca <4 x float>
  %assignment_tmp31 = alloca <4 x float>
  %assignment_tmp29 = alloca <4 x float>
  %assignment_tmp27 = alloca <4 x float>
  %assignment_tmp25 = alloca <4 x float>
  %assignment_tmp23 = alloca <4 x float>
  %assignment_tmp21 = alloca <4 x float>
  %assignment_tmp19 = alloca <4 x float>
  %assignment_tmp17 = alloca <4 x float>
  %assignment_tmp15 = alloca <4 x float>
  %assignment_tmp13 = alloca <4 x float>
  %assignment_tmp11 = alloca <4 x float>
  %assignment_tmp9 = alloca <4 x float>
  %assignment_tmp7 = alloca <4 x float>
  %assignment_tmp5 = alloca <4 x float>
  %assignment_tmp3 = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %_ret_val = alloca <4 x float>
  %v = alloca <4 x float>
  %f = alloca float
  %i = alloca i32
  %0 = load <4 x float> addrspace(2)* @uv4
  %1 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 0x3F91DF3300000000, <4 x i32> zeroinitializer)
  %_ret_val1 = fmul <4 x float> %0, %1
    bool ord203 = assignment_tmp7475.z == assignment_tmp7475.z;
    float temp118 = float(ord203);
    bool ord204 = assignment_tmp7475.w == assignment_tmp7475.w;
    float temp120 = float(ord204);
    vec4 temp121 = vec4(temp114, temp116, temp118, temp120);
    vec4 assignment_tmp8081 = assignment_tmp7475 + temp121;
    vec4 temp123 = assignment_tmp8081 - assignment_tmp8081;
    vec4 temp124 = temp123 / temp123;
    vec4 temp125 = min(temp124, const126_1f);
    vec4 temp127 = max(temp125, const128_0f);
    vec4 temp129 = vec4(const130_2f);
    vec4 temp131 = temp129 * temp127;
    vec4 temp132 = vec4(const133_3f);
    vec4 temp134 = temp132 - temp131;
    vec4 temp135 = temp127 * temp134;
    vec4 temp136 = temp127 * temp135;
    vec4 assignment_tmp8485 = assignment_tmp8081 + temp136;
    float temp138 = dot(assignment_tmp8485, assignment_tmp8485);
    float temp139 = inversesqrt(temp138);
    vec4 temp140 = vec4(temp139);
    vec4 temp141 = assignment_tmp8485 * temp140;
    vec4 assignment_tmp8687 = assignment_tmp8485 + temp141;
    float temp143 = dot(assignment_tmp8687, assignment_tmp8687);
    bool temp144 = temp143 < const128_0f;
    if (temp144) {
        return_value_0 = assignment_tmp8687;
    }
    else {
        vec4 return_value90 = const146 - assignment_tmp8687;
        return_value_0 = return_value90;
    }
    
    vec4 assignment_tmp9192 = assignment_tmp8687 + return_value_0;
    float temp148 = dot(assignment_tmp9192, assignment_tmp9192);
    vec4 temp149 = vec4(temp148);
    vec4 temp150 = temp149 * assignment_tmp9192;
    vec4 temp151 = temp129 * temp150;
    vec4 temp152 = assignment_tmp9192 - temp151;
    vec4 assignment_tmp9394 = assignment_tmp9192 + temp152;
    float temp154 = dot(assignment_tmp9394, assignment_tmp9394);
    float temp155 = temp154 * temp154;
    float temp156 = const126_1f - temp155;
    float temp157 = uf * temp156;
    float temp158 = uf * temp157;
    float temp159 = const126_1f - temp158;
    bool temp160 = temp159 < const128_0f;
    if (temp160) {
        return_value96_0 = const161;
    }
    else {
        vec4 temp162 = vec4(uf);
        vec4 temp163 = temp162 * assignment_tmp9394;
        float temp164 = uf * temp154;
        float temp165 = sqrt(temp159);
        float temp166 = temp164 + temp165;
        vec4 temp167 = vec4(temp166);
        vec4 temp168 = temp167 * assignment_tmp9394;
        vec4 return_value96100 = temp163 - temp168;
        return_value96_0 = return_value96100;
    }
    
    vec4 assignment_tmp102103 = assignment_tmp9394 + return_value96_0;
    vec4 temp171 = dFdx(assignment_tmp102103);
    vec4 assignment_tmp104105 = assignment_tmp102103 + temp171;
    vec4 temp173 = dFdy(assignment_tmp104105);
    vec4 assignment_tmp106107 = assignment_tmp104105 + temp173;
    vec4 temp175 = dFdx(assignment_tmp106107);
    vec4 temp176 = abs(temp175);
    vec4 temp177 = dFdy(assignment_tmp106107);
    vec4 temp178 = abs(temp177);
    vec4 temp179 = temp176 + temp178;
    vec4 temp180 = assignment_tmp106107 + temp179;
    int assignment_tmp109110 = abs(ui);
    int temp182 = min(assignment_tmp109110, ui);
    int assignment_tmp111112 = temp182 + assignment_tmp109110;
    int temp184 = max(assignment_tmp111112, ui);
    int assignment_tmp113114 = assignment_tmp111112 + temp184;
    int temp186 = min(assignment_tmp113114, ui);
    int temp187 = max(temp186, ui);
    int temp188 = temp187 + assignment_tmp113114;
    bool temp189 = any(const190);
    if (temp189) {
        bvec4 ord205 = equal(temp180, temp180);
        bool and_tmp117 = any(ord205);
        and_tmp_0 = and_tmp117;
    }
    else {
        and_tmp_0 = const193_false;
    }
    
    bool select = and_tmp_0 && temp189;
    if (select) {
        bvec4 ord206 = equal(temp180, temp180);
        bool and_tmp125127 = any(ord206);
        and_tmp125_0 = and_tmp125127;
    }
    else {
        and_tmp125_0 = const193_false;
    }
    
    if (and_tmp125_0) {
        bvec4 temp197 = equal(ub41, ub42);
        bool and_tmp130132 = any(temp197);
        and_tmp130_0 = and_tmp130132;
    }
    else {
        and_tmp130_0 = const193_false;
    }
    
    if (and_tmp130_0) {
        bvec4 temp199 = notEqual(ub41, ub42);
        bool and_tmp135137 = any(temp199);
        and_tmp135_0 = and_tmp135137;
    }
    else {
        and_tmp135_0 = const193_false;
    }
    
    if (and_tmp135_0) {
        bool and_tmp140142 = any(ub41);
        and_tmp140_0 = and_tmp140142;
    }
    else {
        and_tmp140_0 = const193_false;
    }
    
    if (and_tmp140_0) {
        bool and_tmp145147 = all(ub41);
        and_tmp145_0 = and_tmp145147;
    }
    else {
        and_tmp145_0 = const193_false;
    }
    
    if (and_tmp145_0) {
        bvec4 temp203 = not(ub41);
        bool and_tmp150152 = any(temp203);
        bool phitmp = !(and_tmp150152);
        and_tmp150_0 = phitmp;
    }
    else {
        and_tmp150_0 = const206_true;
    }
    
    int temp207 = ui + temp188;
    int temp208 = temp207 * temp188;
    int temp209 = temp208 - ui;
    int temp210 = temp209 / temp188;
    int assignment_tmp155156 = temp210 % ui;
    bool temp212 = assignment_tmp155156 == const213_2;
    i_0 = const213_2;
    if (! temp212) {
        int temp214 = assignment_tmp155156 + const215_1;
        i_0 = temp214;
    }
    
    float temp216 = uf + uf;
    float temp217 = temp216 * uf;
    float temp218 = temp217 - uf;
    float temp219 = temp218 / uf;
    float temp220 = dot(temp180, temp180);
    float temp221 = sqrt(temp220);
    float temp222 = temp219 + temp221;
    vec4 temp223 = temp180 - temp180;
    float temp224 = dot(temp223, temp223);
    float temp225 = sqrt(temp224);
    float temp226 = temp222 + temp225;
    float temp227 = temp226 + temp220;
    float _lhs = temp180.y * temp180.z;
    float _rhs = temp180.z * temp180.y;
    float temp230 = _lhs - _rhs;
    float assignment_tmp177178 = temp227 + temp230;
    bool temp232 = assignment_tmp177178 == uf;
    if (temp232) {
        or_tmp180_0 = const206_true;
    }
    else {
        bool temp233 = assignment_tmp177178 == uf;
        if (temp233) {
            and_tmp183_0 = const193_false;
        }
        else {
            bool and_tmp183185 = assignment_tmp177178 != const130_2f;
            and_tmp183_0 = and_tmp183185;
        }
        
        or_tmp180_0 = and_tmp183_0;
    }
    
    f_0 = assignment_tmp177178;
    if (or_tmp180_0) {
        float temp235 = assignment_tmp177178 + const126_1f;
        f_0 = temp235;
    }
    
    vec4 temp236 = vec4(f_0);
    if (and_tmp150_0) {
        int temp237 = ui & i_0;
        int temp238 = temp237 | const239_66;
        int temp240 = ~(temp238);
        int temp241 = temp240 % const242_17;
        int temp243 = temp241 >> const213_2;
        int temp244 = temp243 << ui;
        int assignment_tmp193194 = ~(temp244);
        float temp246 = float(assignment_tmp193194);
        vec4 temp247 = vec4(temp246);
        vec4 temp248 = temp247 + temp236;
        vec4 conditional_tmp197 = temp248 + temp180;
        conditional_tmp_0 = conditional_tmp197;
    }
    else {
        conditional_tmp_0 = temp180;
    }
    
    gl_FragColor = conditional_tmp_0;
    
}
